jobs,pi_score,iptm_ptm,indice_hQ
P0A3W4_and_P0A3W4_and_P0A3W4_and_P0A3W4_and_P0A3W4_and_P0A3W4_and_P0A3W4_and_P0A3W4_and_P0A3W4_and_P0A3W4,-0.08894736842105265,0.1804898351316932,36.204984640008576
P0A3W4_and_P0A3W4_and_P0A3W4_and_P0A3W4_and_P0A3W4_and_P0A3W4_and_P0A3W4_and_P0A3W4,-0.3046666666666667,0.18026715887430472,33.73540118386953
P0A3W4_and_P0A3W4_and_P0A3W4_and_P0A3W4_and_P0A3W4_and_P0A3W4_and_P0A3W4_and_P0A3W4_and_P0A3W4_and_P0A3W4_and_P0A3W4,-0.33095238095238094,0.17636632938319907,33.279530959141105
P0A3W4_and_P0A3W4_and_P0A3W4_and_P0A3W4_and_P0A3W4_and_P0A3W4,-0.7418181818181818,0.1742533631906218,28.508330172284396
P0A3W4_and_P0A3W4_and_P0A3W4_and_P0A3W4_and_P0A3W4_and_P0A3W4_and_P0A3W4_and_P0A3W4_and_P0A3W4_and_P0A3W4_and_P0A3W4_and_P0A3W4_and_P0A3W4_and_P0A3W4_and_P0A3W4_and_P0A3W4,-0.7206451612903227,0.16612331725488316,28.4246456792791
P0A3W4_and_P0A3W4_and_P0A3W4_and_P0A3W4_and_P0A3W4_and_P0A3W4_and_P0A3W4,-0.7776923076923077,0.16845421347894207,27.86715362251539
P0A3W4_and_P0A3W4_and_P0A3W4_and_P0A3W4_and_P0A3W4_and_P0A3W4_and_P0A3W4_and_P0A3W4_and_P0A3W4_and_P0A3W4_and_P0A3W4_and_P0A3W4_and_P0A3W4_and_P0A3W4_and_P0A3W4_and_P0A3W4_and_P0A3W4_and_P0A3W4_and_P0A3W4_and_P0A3W4,-1.065769230769231,0.16391803196247914,24.39965780964862
P0A3W4_and_P0A3W4_and_P0A3W4_and_P0A3W4_and_P0A3W4_and_P0A3W4_and_P0A3W4_and_P0A3W4_and_P0A3W4_and_P0A3W4_and_P0A3W4_and_P0A3W4,-0.47043478260869565,0.16461714007475398,31.218509375514543
P0A3W4_and_P0A3W4_and_P0A3W4_and_P0A3W4_and_P0A3W4_and_P0A3W4_and_P0A3W4_and_P0A3W4_and_P0A3W4_and_P0A3W4_and_P0A3W4_and_P0A3W4_and_P0A3W4_and_P0A3W4_and_P0A3W4,-0.8015999999999999,0.16257604056332453,27.359315386791536
P0A3W4_and_P0A3W4_and_P0A3W4_and_P0A3W4_and_P0A3W4_and_P0A3W4_and_P0A3W4_and_P0A3W4_and_P0A3W4_and_P0A3W4_and_P0A3W4_and_P0A3W4_and_P0A3W4,-0.6212,0.1609597664001172,29.352459097069328
P0A3W4_and_P0A3W4_and_P0A3W4_and_P0A3W4_and_P0A3W4_and_P0A3W4_and_P0A3W4_and_P0A3W4_and_P0A3W4_and_P0A3W4_and_P0A3W4_and_P0A3W4_and_P0A3W4_and_P0A3W4,-0.9365384615384612,0.15903577379076078,25.67848272115369
P0A3W4_and_P0A3W4_and_P0A3W4_and_P0A3W4_and_P0A3W4,-0.8533333333333333,0.1287491993489405,25.416127669775108
P0A3W4_and_P0A3W4_and_P0A3W4_and_P0A3W4,-1.0,0.13032860509873373,23.80630009748547
